,Player,Runs,Total,%,Inns,,Team,Opposition,Ground,Match Date,Scorecard
0,C Bannerman,165*,245,67.34,1,,Australia,v England,Melbourne,15 Mar 1877,Test # 1
1,MJ Slater,123,184,66.84,3,,Australia,v England,Sydney,2 Jan 1999,Test # 1439
2,VVS Laxman,167,261,63.98,3,,India,v Australia,Sydney,2 Jan 2000,Test # 1481
3,KC Brathwaite,94,148,63.51,3,,West Indies,v Australia,Hobart,10 Dec 2015,Test # 2193
4,CG Greenidge,134,211,63.50,1,,West Indies,v England,Manchester,8 Jul 1976,Test # 779
5,AP Gurusinha,52*,82,63.41,2,,Sri Lanka,v India,Chandigarh,23 Nov 1990,Test # 1156
6,JR Reid,100,159,62.89,3,,New Zealand,v England,Christchurch,15 Mar 1963,Test # 542
7,SM Nurse,258,417,61.87,1,,West Indies,v New Zealand,Christchurch,13 Mar 1969,Test # 652
8,M Amarnath,60,97,61.85,3,,India,v West Indies,Kingston,21 Apr 1976,Test # 776
9,GN Yallop,121,198,61.11,1,,Australia,v England,Sydney,10 Feb 1979,Test # 846
10,GA Gooch,154*,252,61.11,3,,England,v West Indies,Leeds,6 Jun 1991,Test # 1171
11,V Sehwag,201*,329,61.09,1,,India,v Sri Lanka,Galle,31 Jul 2008,Test # 1884
12,KL Rahul,64,105,60.95,2,,India,v Australia,Pune,23 Feb 2017,Test # 2250
13,VT Trumper,74,122,60.65,2,,Australia,v England,Melbourne,1 Jan 1904,Test # 79
14,HA Gomes,91,151,60.26,3,,West Indies,v India,Chennai,12 Jan 1979,Test # 841
15,JT Tyldesley,62,103,60.19,3,,England,v Australia,Melbourne,1 Jan 1904,Test # 79
16,N Kapil Dev,129,215,60.00,3,,India,v South Africa,Gqeberha,26 Dec 1992,Test # 1206
17,HW Taylor,109,182,59.89,1,,South Africa,v England,Durban,13 Dec 1913,Test # 130
18,JH Sinclair,106,177,59.88,2,,South Africa,v England,Cape Town,1 Apr 1899,Test # 59
19,Saeed Ahmed,68,114,59.64,3,,Pakistan,v England,Nottingham,10 Aug 1967,Test # 622
20,MG Burgess,119*,200,59.50,3,,New Zealand,v Pakistan,Dhaka,8 Nov 1969,Test # 665
21,Saeed Anwar,188*,316,59.49,3,,Pakistan,v India,Kolkata,16 Feb 1999,Test # 1444
22,BC Lara,176,296,59.45,1,,West Indies,v South Africa,Bridgetown,21 Apr 2005,Test # 1749
23,RG Pollock,209,353,59.20,2,,South Africa,v Australia,Cape Town,31 Dec 1966,Test # 613
24,B Sutcliffe,74,125,59.20,1,,New Zealand,v England,Dunedin,11 Mar 1955,Test # 401
25,DG Bradman,334,566,59.01,1,,Australia,v England,Leeds,11 Jul 1930,Test # 196
26,MN Samuels,123,209,58.85,2,,West Indies,v New Zealand,Kingston,2 Aug 2012,Test # 2052
27,KC Sangakkara,100*,170,58.82,3,,Sri Lanka,v New Zealand,Christchurch,7 Dec 2006,Test # 1820
28,L Hutton,202*,344,58.72,2,,England,v West Indies,The Oval,12 Aug 1950,Test # 326
29,DG Bradman,299*,513,58.28,2,,Australia,v South Africa,Adelaide,29 Jan 1932,Test # 215
30,KC Sangakkara,156*,268,58.20,1,,Sri Lanka,v New Zealand,Wellington,15 Dec 2006,Test # 1822
31,C Hill,188,323,58.20,1,,Australia,v England,Melbourne,29 Jan 1898,Test # 56
32,Litton Das,25,43,58.13,1,,Bangladesh,v West Indies,North Sound,4 Jul 2018,Test # 2310
33,BF Butcher,133,229,58.07,3,,West Indies,v England,Lord's,20 Jun 1963,Test # 544
34,GM Turner,223*,386,57.77,2,,New Zealand,v West Indies,Kingston,16 Feb 1972,Test # 693
35,ST Jayasuriya,253,438,57.76,3,,Sri Lanka,v Pakistan,Faisalabad,20 Oct 2004,Test # 1716
36,L Hutton,30,52,57.69,1,,England,v Australia,The Oval,14 Aug 1948,Test # 303
37,Inzamam-ul-Haq,95,165,57.57,4,,Pakistan,v South Africa,Johannesburg,19 Jan 1995,Test # 1283
38,CL Walcott,220,383,57.44,1,,West Indies,v England,Bridgetown,6 Feb 1954,Test # 383
39,L Hutton,156*,272,57.35,2,,England,v Australia,Adelaide,2 Feb 1951,Test # 330
40,Asif Iqbal,146,255,57.25,3,,Pakistan,v England,The Oval,24 Aug 1967,Test # 623
41,GM Turner,81,142,57.04,3,,New Zealand,v England,Leeds,5 Jul 1973,Test # 724
42,JR Reid,142,249,57.02,3,,New Zealand,v South Africa,Johannesburg,2 Feb 1962,Test # 523
43,KC Sangakkara,203,356,57.02,2,,Sri Lanka,v New Zealand,Wellington,3 Jan 2015,Test # 2155
44,C Overton,33*,58,56.89,1,,England,v New Zealand,Auckland,22 Mar 2018,Test # 2299
45,BC Lara,221,390,56.66,1,,West Indies,v Sri Lanka,Colombo (SSC),29 Nov 2001,Test # 1572
46,DPMD Jayawardene,180,318,56.60,1,,Sri Lanka,v England,Galle,26 Mar 2012,Test # 2038
47,TL Goddard,56*,99,56.56,3,,South Africa,v Australia,Cape Town,31 Dec 1957,Test # 445
48,RM Cowper,165,292,56.50,3,,Australia,v India,Sydney,26 Jan 1968,Test # 628
49,BC Lara,196,347,56.48,1,,West Indies,v South Africa,Port of Spain,8 Apr 2005,Test # 1747
50,SPD Smith,48*,85,56.47,1,,Australia,v South Africa,Hobart,12 Nov 2016,Test # 2233
51,SJ McCabe,232,411,56.44,2,,Australia,v England,Nottingham,10 Jun 1938,Test # 263
52,DC Boon,58*,103,56.31,3,,Australia,v New Zealand,Auckland,13 Mar 1986,Test # 1040
53,Ibrahim Zadran,76,135,56.29,3,,Afghanistan,v Zimbabwe,Abu Dhabi,2 Mar 2021,Test # 2413
54,PA de Silva,127,226,56.19,2,,Sri Lanka,v Pakistan,Colombo (PSS),9 Aug 1994,Test # 1265
55,Mohammad Hafeez,197,351,56.12,1,,Pakistan,v New Zealand,Sharjah,26 Nov 2014,Test # 2147
56,PS McDonnell,147,262,56.10,2,,Australia,v England,Sydney,3 Mar 1882,Test # 7
57,DL Haynes,143,256,55.85,3,,West Indies,v Australia,Sydney,26 Jan 1989,Test # 1113
58,BC Lara,226,405,55.80,1,,West Indies,v Australia,Adelaide,25 Nov 2005,Test # 1773
59,SR Tendulkar,122,219,55.70,3,,India,v England,Birmingham,6 Jun 1996,Test # 1327
60,PF Warner,132*,237,55.69,3,,England,v South Africa,Johannesburg,14 Feb 1899,Test # 58
61,DCS Compton,158,284,55.63,1,,England,v South Africa,Manchester,7 Jul 1955,Test # 410
62,AB Barath,104,187,55.61,3,,West Indies,v Australia,Brisbane,26 Nov 2009,Test # 1936
63,Younis Khan,175*,315,55.55,2,,Pakistan,v Australia,Sydney,3 Jan 2017,Test # 2245
64,AR Morris,206,371,55.52,1,,Australia,v England,Adelaide,2 Feb 1951,Test # 330
65,MS Dhoni,82,148,55.40,1,,India,v England,The Oval,15 Aug 2014,Test # 2137
66,AB Tancred,26*,47,55.31,2,,South Africa,v England,Cape Town,25 Mar 1889,Test # 32
67,Moin Khan,117*,212,55.18,4,,Pakistan,v Sri Lanka,Sialkot,22 Sep 1995,Test # 1306
68,RR Sarwan,107*,194,55.15,3,,West Indies,v South Africa,Port of Spain,8 Apr 2005,Test # 1747
69,D Elgar,118*,214,55.14,2,,South Africa,v England,Durban,26 Dec 2015,Test # 2196
70,CL Hooper,81,147,55.10,1,,West Indies,v Sri Lanka,Kingstown,20 Jun 1997,Test # 1371
71,FDM Karunaratne,158*,287,55.05,1,,Sri Lanka,v South Africa,Galle,12 Jul 2018,Test # 2311
72,RA Smith,143,260,55.00,1,,England,v Australia,Manchester,27 Jul 1989,Test # 1124
