,Player,1st,2nd,,Team,Opposition,Ground,Match Date,Scorecard
0,WL Murdoch,0,153*,,Australia,v England,The Oval,6 Sep 1880,Test # 4
1,GHS Trott,0,143,,Australia,v England,Lord's,22 Jun 1896,Test # 50
2,C Hill,188,0,,Australia,v England,Melbourne,29 Jan 1898,Test # 56
3,JH Sinclair,0,104,,South Africa,v Australia,Cape Town,8 Nov 1902,Test # 77
4,LC Braund,102,0,,England,v Australia,Sydney,11 Dec 1903,Test # 78
5,JT Tyldesley,0,100,,England,v Australia,Leeds,3 Jul 1905,Test # 85
6,G Gunn,122*,0,,England,v Australia,Sydney,21 Feb 1908,Test # 100
7,GA Faulkner,122*,0,,South Africa,v Australia,Manchester,27 May 1912,Test # 121
8,RH Catterall,0,120,,South Africa,v England,Birmingham,14 Jun 1924,Test # 153
9,FE Woolley,0,123,,England,v Australia,Sydney,19 Dec 1924,Test # 158
10,GB Legge,196,0,,England,v New Zealand,Auckland,21 Feb 1930,Test # 191
11,DG Bradman,0,103*,,Australia,v England,Melbourne,30 Dec 1932,Test # 221
12,IM Barrow,105,0,,West Indies,v England,Manchester,22 Jul 1933,Test # 228
13,AD Nourse,0,231,,South Africa,v Australia,Johannesburg,24 Dec 1935,Test # 248
14,JHW Fingleton,100,0,,Australia,v England,Brisbane,4 Dec 1936,Test # 255
15,MH Mankad,111,0,,India,v Australia,Melbourne,6 Feb 1948,Test # 295
16,DG Bradman,138,0,,Australia,v England,Nottingham,10 Jun 1948,Test # 299
17,SG Barnes,0,141,,Australia,v England,Lord's,24 Jun 1948,Test # 300
18,DCS Compton,145*,0,,England,v Australia,Manchester,8 Jul 1948,Test # 301
19,L Hutton,101,0,,England,v New Zealand,Leeds,11 Jun 1949,Test # 314
20,P Roy,140,0,,India,v England,Brabourne,14 Dec 1951,Test # 342
21,VL Manjrekar,133,0,,India,v England,Leeds,5 Jun 1952,Test # 351
22,ML Apte,0,163*,,India,v West Indies,Port of Spain,19 Feb 1953,Test # 367
23,RN Harvey,122,0,,Australia,v England,Manchester,9 Jul 1953,Test # 374
24,PBH May,0,112,,England,v South Africa,Lord's,23 Jun 1955,Test # 409
25,Imtiaz Ahmed,209,0,,Pakistan,v New Zealand,Lahore,26 Oct 1955,Test # 414
26,Imtiaz Ahmed,122,0,,Pakistan,v West Indies,Kingston,26 Feb 1958,Test # 450
27,MC Cowdrey,119,0,,England,v West Indies,Port of Spain,25 Mar 1960,Test # 491
28,Hanif Mohammad,160,0,,Pakistan,v India,Brabourne,2 Dec 1960,Test # 497
29,FCM Alexander,0,108,,West Indies,v Australia,Sydney,13 Jan 1961,Test # 502
30,Javed Burki,140,0,,Pakistan,v England,Dhaka,19 Jan 1962,Test # 521
31,Rev.DS Sheppard,0,113,,England,v Australia,Melbourne,29 Dec 1962,Test # 536
32,EJ Barlow,114,0,,South Africa,v Australia,Brisbane,6 Dec 1963,Test # 548
33,VL Manjrekar,108,0,,India,v England,Chennai,10 Jan 1964,Test # 551
34,GT Dowling,129,0,,New Zealand,v India,Brabourne,12 Mar 1965,Test # 582
35,SM Nurse,201,0,,West Indies,v Australia,Bridgetown,5 May 1965,Test # 589
36,MC Cowdrey,101,0,,England,v West Indies,Kingston,8 Feb 1968,Test # 629
37,GS Sobers,0,113*,,West Indies,v England,Kingston,8 Feb 1968,Test # 629
38,IR Redpath,0,132,,Australia,v West Indies,Sydney,14 Feb 1969,Test # 646
39,BF Hastings,0,117*,,New Zealand,v West Indies,Christchurch,13 Mar 1969,Test # 652
40,CA Davis,103,0,,West Indies,v England,Lord's,26 Jun 1969,Test # 654
41,GR Viswanath,0,137,,India,v Australia,Kanpur,15 Nov 1969,Test # 666
42,IM Chappell,138,0,,Australia,v India,Delhi,28 Nov 1969,Test # 667
43,GS Sobers,132,0,,West Indies,v India,Port of Spain,13 Apr 1971,Test # 686
44,DL Amiss,158,0,,England,v Pakistan,Hyderabad (Sind),16 Mar 1973,Test # 717
45,AI Kallicharran,0,103*,,West Indies,v India,Port of Spain,7 Apr 1976,Test # 775
46,RC Fredericks,0,138,,West Indies,v England,Lord's,17 Jun 1976,Test # 778
47,Asif Iqbal,0,152*,,Pakistan,v Australia,Adelaide,24 Dec 1976,Test # 789
48,IC Davis,105,0,,Australia,v Pakistan,Adelaide,24 Dec 1976,Test # 789
49,RB McCosker,0,105,,Australia,v Pakistan,Melbourne,1 Jan 1977,Test # 790
50,Sadiq Mohammad,105,0,,Pakistan,v Australia,Melbourne,1 Jan 1977,Test # 790
51,SM Gavaskar,0,118,,India,v Australia,Melbourne,30 Dec 1977,Test # 812
52,CS Serjeant,0,124,,Australia,v West Indies,Georgetown,31 Mar 1978,Test # 822
53,Asif Iqbal,0,104,,Pakistan,v India,Faisalabad,16 Oct 1978,Test # 831
54,DW Randall,0,150,,England,v Australia,Sydney,6 Jan 1979,Test # 840
55,DB Vengsarkar,0,103,,India,v England,Lord's,2 Aug 1979,Test # 852
56,DL Haynes,0,122,,West Indies,v New Zealand,Christchurch,22 Feb 1980,Test # 875
57,CL King,0,100*,,West Indies,v New Zealand,Christchurch,22 Feb 1980,Test # 875
58,IVA Richards,0,182*,,West Indies,v England,Bridgetown,13 Mar 1981,Test # 900
59,IT Botham,0,118,,England,v Australia,Manchester,13 Aug 1981,Test # 907
60,GN Yallop,0,114,,Australia,v England,Manchester,13 Aug 1981,Test # 907
61,G Boycott,137,0,,England,v Australia,The Oval,27 Aug 1981,Test # 908
62,IVA Richards,208,0,,West Indies,v Australia,Melbourne,22 Dec 1984,Test # 1005
63,GR Marsh,118,0,,Australia,v New Zealand,Auckland,13 Mar 1986,Test # 1040
64,DC Boon,103,0,,Australia,v England,Adelaide,12 Dec 1986,Test # 1060
65,MW Gatting,100,0,,England,v Australia,Adelaide,12 Dec 1986,Test # 1060
66,Ijaz Ahmed,122,0,,Pakistan,v Australia,Faisalabad,23 Sep 1988,Test # 1105
67,MD Crowe,174,0,,New Zealand,v Pakistan,Wellington,10 Feb 1989,Test # 1115
68,NS Sidhu,116,0,,India,v West Indies,Kingston,28 Apr 1989,Test # 1120
69,M Azharuddin,0,109,,India,v Pakistan,Faisalabad,23 Nov 1989,Test # 1128
70,DL Haynes,0,109,,West Indies,v England,Bridgetown,5 Apr 1990,Test # 1143
71,DI Gower,100,0,,England,v Australia,Melbourne,26 Dec 1990,Test # 1159
72,ME Waugh,139*,0,,Australia,v West Indies,St John's,27 Apr 1991,Test # 1170
73,RB Richardson,104,0,,West Indies,v England,Birmingham,25 Jul 1991,Test # 1174
74,JG Wright,116,0,,New Zealand,v England,Wellington,6 Feb 1992,Test # 1187
75,AC Hudson,163,0,,South Africa,v West Indies,Bridgetown,18 Apr 1992,Test # 1188
76,A Ranatunga,127,0,,Sri Lanka,v Australia,Colombo (SSC),17 Aug 1992,Test # 1194
77,KLT Arthurton,157*,0,,West Indies,v Australia,Brisbane,27 Nov 1992,Test # 1202
78,MD Crowe,0,107,,New Zealand,v Sri Lanka,Colombo (SSC),6 Dec 1992,Test # 1204
79,CC Lewis,0,117,,England,v India,Chennai,11 Feb 1993,Test # 1213
80,MA Atherton,144,0,,England,v West Indies,Georgetown,17 Mar 1994,Test # 1254
81,MW Gatting,117,0,,England,v Australia,Adelaide,26 Jan 1995,Test # 1284
82,GP Thorpe,123,0,,England,v Australia,Perth,3 Feb 1995,Test # 1287
83,PA de Silva,0,105,,Sri Lanka,v Pakistan,Faisalabad,15 Sep 1995,Test # 1305
84,HP Tillakaratne,115,0,,Sri Lanka,v Pakistan,Faisalabad,15 Sep 1995,Test # 1305
85,NR Mongia,152,0,,India,v Australia,Delhi,10 Oct 1996,Test # 1335
86,Mohammad Wasim,0,109*,,Pakistan,v New Zealand,Lahore,21 Nov 1996,Test # 1339
87,N Hussain,113,0,,England,v Zimbabwe,Bulawayo,18 Dec 1996,Test # 1345
88,G Kirsten,103,0,,South Africa,v India,Cape Town,2 Jan 1997,Test # 1349
89,CL Hooper,0,106,,West Indies,v Pakistan,Karachi,6 Dec 1997,Test # 1391
90,S Chanderpaul,118,0,,West Indies,v England,Georgetown,27 Feb 1998,Test # 1404
91,MW Goodwin,0,166*,,Zimbabwe,v Pakistan,Bulawayo,14 Mar 1998,Test # 1408
92,DJ Cullinan,103,0,,South Africa,v Sri Lanka,Centurion,27 Mar 1998,Test # 1414
93,CD McMillan,0,142,,New Zealand,v Sri Lanka,Colombo (RPS),27 May 1998,Test # 1415
94,GA Hick,107,0,,England,v Sri Lanka,The Oval,27 Aug 1998,Test # 1423
95,DJ Cullinan,168,0,,South Africa,v West Indies,Cape Town,2 Jan 1999,Test # 1440
96,G Kirsten,0,134,,South Africa,v West Indies,Centurion,15 Jan 1999,Test # 1441
97,SR Tendulkar,0,136,,India,v Pakistan,Chennai,28 Jan 1999,Test # 1442
98,Saeed Anwar,0,188*,,Pakistan,v India,Kolkata,16 Feb 1999,Test # 1444
99,HH Gibbs,120,0,,South Africa,v New Zealand,Wellington,18 Mar 1999,Test # 1452
100,TM Dilshan,163*,0,,Sri Lanka,v Zimbabwe,Harare,26 Nov 1999,Test # 1473
101,SL Campbell,170,0,,West Indies,v New Zealand,Hamilton,16 Dec 1999,Test # 1477
102,MV Boucher,0,108,,South Africa,v England,Durban,26 Dec 1999,Test # 1480
103,MS Atapattu,120,0,,Sri Lanka,v South Africa,Kandy,30 Jul 2000,Test # 1505
104,Shahid Afridi,107,0,,Pakistan,v West Indies,Sharjah,7 Feb 2002,Test # 1588
105,A Flintoff,0,137,,England,v New Zealand,Christchurch,13 Mar 2002,Test # 1594
106,SR Tendulkar,117,0,,India,v West Indies,Port of Spain,19 Apr 2002,Test # 1599
107,MP Vaughan,0,100,,England,v India,Lord's,25 Jul 2002,Test # 1610
108,V Sehwag,106,0,,India,v England,Nottingham,8 Aug 2002,Test # 1612
109,MP Vaughan,0,183,,England,v Australia,Sydney,2 Jan 2003,Test # 1636
110,D Ganga,0,113,,West Indies,v Australia,Georgetown,10 Apr 2003,Test # 1638
111,Javed Omar,119,0,,Bangladesh,v Pakistan,Peshawar,27 Aug 2003,Test # 1657
112,JL Langer,121,0,,Australia,v India,Brisbane,4 Dec 2003,Test # 1671
113,RT Ponting,242,0,,Australia,v India,Adelaide,12 Dec 2003,Test # 1673
114,SP Fleming,192,0,,New Zealand,v Pakistan,Hamilton,19 Dec 2003,Test # 1676
115,S Chanderpaul,0,109,,West Indies,v South Africa,Durban,26 Dec 2003,Test # 1679
116,JA Rudolph,101,0,,South Africa,v West Indies,Cape Town,2 Jan 2004,Test # 1681
117,AC Gilchrist,0,144,,Australia,v Sri Lanka,Kandy,16 Mar 2004,Test # 1688
118,AJ Strauss,147,0,,England,v South Africa,Johannesburg,13 Jan 2005,Test # 1734
119,Younis Khan,147,0,,Pakistan,v India,Kolkata,16 Mar 2005,Test # 1741
120,JH Kallis,0,109*,,South Africa,v West Indies,Georgetown,31 Mar 2005,Test # 1745
121,BC Lara,153,0,,West Indies,v Pakistan,Kingston,3 Jun 2005,Test # 1754
122,IR Bell,115,0,,England,v Pakistan,Faisalabad,20 Nov 2005,Test # 1772
123,ML Hayden,0,102,,Australia,v South Africa,Durban,24 Mar 2006,Test # 1792
124,AC Gilchrist,0,102*,,Australia,v England,Perth,14 Dec 2006,Test # 1821
125,AG Prince,121,0,,South Africa,v India,Durban,26 Dec 2006,Test # 1825
126,Mohammad Ashraful,0,129*,,Bangladesh,v Sri Lanka,Colombo (PSS),3 Jul 2007,Test # 1838
127,DPMD Jayawardene,104,0,,Sri Lanka,v Australia,Hobart,16 Nov 2007,Test # 1847
128,AJ Strauss,0,177,,England,v New Zealand,Napier,22 Mar 2008,Test # 1868
129,S Chanderpaul,126*,0,,West Indies,v New Zealand,Napier,19 Dec 2008,Test # 1900
130,R Dravid,136,0,,India,v England,Mohali,19 Dec 2008,Test # 1901
131,MEK Hussey,0,121,,Australia,v England,The Oval,20 Aug 2009,Test # 1931
132,Tamim Iqbal,0,151,,Bangladesh,v India,Mirpur,24 Jan 2010,Test # 1950
133,V Sehwag,109,0,,India,v Sri Lanka,Colombo (PSS),3 Aug 2010,Test # 1968
134,AJ Strauss,0,110,,England,v Australia,Brisbane,25 Nov 2010,Test # 1981
135,PJ Hughes,0,126,,Australia,v Sri Lanka,Colombo (SSC),16 Sep 2011,Test # 2008
136,HAPW Jayawardene,0,120,,Sri Lanka,v Pakistan,Abu Dhabi,18 Oct 2011,Test # 2009
137,MJ Guptill,109,0,,New Zealand,v Zimbabwe,Bulawayo,1 Nov 2011,Test # 2013
138,KC Sangakkara,0,108,,Sri Lanka,v South Africa,Durban,26 Dec 2011,Test # 2026
139,JH Kallis,0,113,,South Africa,v New Zealand,Dunedin,7 Mar 2012,Test # 2035
140,Azhar Ali,0,136,,Pakistan,v Sri Lanka,Pallekele,8 Jul 2012,Test # 2048
141,AN Cook,115,0,,England,v South Africa,The Oval,19 Jul 2012,Test # 2049
142,GC Smith,122,0,,South Africa,v Australia,Adelaide,22 Nov 2012,Test # 2061
143,DG Brownlie,0,109,,New Zealand,v South Africa,Cape Town,2 Jan 2013,Test # 2069
144,NRD Compton,0,117,,England,v New Zealand,Dunedin,6 Mar 2013,Test # 2077
145,BJ Watling,103,0,,New Zealand,v Bangladesh,Chattogram,9 Oct 2013,Test # 2097
146,S Dhawan,0,115,,India,v New Zealand,Auckland,6 Feb 2014,Test # 2118
147,BJ Watling,0,124,,New Zealand,v India,Wellington,14 Feb 2014,Test # 2120
148,HM Amla,0,127*,,South Africa,v Australia,Gqeberha,20 Feb 2014,Test # 2121
149,MJ Clarke,161*,0,,Australia,v South Africa,Cape Town,1 Mar 2014,Test # 2122
150,DPMD Jayawardene,165,0,,Sri Lanka,v South Africa,Colombo (SSC),24 Jul 2014,Test # 2131
151,FDM Karunaratne,0,152,,Sri Lanka,v New Zealand,Christchurch,26 Dec 2014,Test # 2151
152,CA Pujara,145*,0,,India,v Sri Lanka,Colombo (SSC),28 Aug 2015,Test # 2179
153,Shoaib Malik,245,0,,Pakistan,v England,Abu Dhabi,13 Oct 2015,Test # 2180
154,Misbah-ul-Haq,114,0,,Pakistan,v England,Lord's,14 Jul 2016,Test # 2206
155,JK Silva,0,115,,Sri Lanka,v Australia,Colombo (SSC),13 Aug 2016,Test # 2217
156,UT Khawaja,145,0,,Australia,v South Africa,Adelaide,24 Nov 2016,Test # 2236
157,KK Jennings,112,0,,England,v India,Wankhede,8 Dec 2016,Test # 2239
158,Shakib Al Hasan,217,0,,Bangladesh,v New Zealand,Wellington,12 Jan 2017,Test # 2246
159,V Kohli,0,104*,,India,v Sri Lanka,Kolkata,16 Nov 2017,Test # 2281
160,F du Plessis,0,120,,South Africa,v Australia,Johannesburg,30 Mar 2018,Test # 2302
161,JE Root,0,125,,England,v India,The Oval,7 Sep 2018,Test # 2318
162,Asad Shafiq,104,0,,Pakistan,v New Zealand,Abu Dhabi,3 Dec 2018,Test # 2332
163,CA Pujara,106,0,,India,v Australia,Melbourne,26 Dec 2018,Test # 2337
164,SO Dowrich,0,116*,,West Indies,v England,Bridgetown,23 Jan 2019,Test # 2342
165,UT Khawaja,0,101*,,Australia,v Sri Lanka,Canberra,1 Feb 2019,Test # 2345
166,RL Chase,0,102*,,West Indies,v England,Gros Islet,9 Feb 2019,Test # 2346
167,Rahmat Shah,102,0,,Afghanistan,v Bangladesh,Chattogram,5 Sep 2019,Test # 2361
168,Q de Kock,111,0,,South Africa,v India,Visakhapatnam,2 Oct 2019,Test # 2363
169,Azhar Ali,0,118,,Pakistan,v Sri Lanka,Karachi,19 Dec 2019,Test # 2375
170,Shan Masood,156,0,,Pakistan,v England,Manchester,5 Aug 2020,Test # 2391
171,Najmul Hossain Shanto,163,0,,Bangladesh,v Sri Lanka,Pallekele,21 Apr 2021,Test # 2418
172,AD Mathews,199,0,,Sri Lanka,v Bangladesh,Chattogram,15 May 2022,Test # 2462
173,SPD Smith,145*,0,,Australia,v Sri Lanka,Galle,8 Jul 2022,Test # 2471
